CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ stopmark
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ get
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsStopmarkGetCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Fields --fields System.String
    ³               ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ LinkIds --link-id System.String[]
    ³               ³       ÃÄÄ PackageIds --package-id System.String[]
    ³               ³       ÃÄÄ Hosters --hoster System.String[]
    ³               ³       ÃÄÄ QueryJson --query-json System.String
    ³               ³       ÀÄÄ BodyJson --body-json System.String
    ³               ÃÄÄ set
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsStopmarkSetCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Downloads.DownloadsStopmarkSetSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ LinkId --link-id System.Nullable`1[System.Int64]
    ³               ³       ÀÄÄ PackageId --package-id System.Nullable`1[System.Int64]
    ³               ÀÄÄ clear
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsStopmarkClearCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.DeviceNoArgSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÀÄÄ NoColor --no-color System.Boolean
    ÃÄÄ grabber
    ³   ÃÄÄ Description Manage linkgrabber ingestion and staging.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ add
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberAddCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ add-container
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberAddContainerCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ clear
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberClearCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ move-to-downloads
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberMoveToDownloadsCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Grabber.GrabberMoveToDownloadsSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ LinkIds --link-id System.Int64[]
    ³       ³       ÀÄÄ PackageIds --package-id System.Int64[]
    ³       ÃÄÄ links
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberLinksListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ remove
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberLinksRemoveCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Grabber.GrabberLinksRemoveSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ LinkIds --link-id System.Int64[]
    ³       ³               ÀÄÄ PackageIds --package-id System.Int64[]
    ³       ÃÄÄ packages
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberPackagesListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ remove
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberPackagesRemoveCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ jobs
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberJobsListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ get
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberJobsGetCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ variants
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ list
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberVariantsListCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Grabber.GrabberVariantsListSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÀÄÄ LinkId --link-id System.Nullable`1[System.Int64]
    ³               ÀÄÄ set
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Grabber.GrabberVariantsSetCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Grabber.GrabberVariantsSetSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÃÄÄ LinkId --link-id System.Nullable`1[System.Int64]
    ³                       ÀÄÄ VariantId --variant-id System.String
    ÃÄÄ accounts
    ³   ÃÄÄ Description Manage premium accounts and basic-auth entries.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ list
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsListCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ get
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsGetCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsGetSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ Hoster --hoster System.String
    ³       ÃÄÄ add
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsAddCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsAddSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Hoster --hoster System.String
    ³       ³       ÃÄÄ Username --username System.String
    ³       ³       ÃÄÄ Password --password System.String
    ³       ³       ÀÄÄ PasswordStdin --password-stdin System.Boolean
    ³       ÃÄÄ update
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsUpdateCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsUpdateSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ AccountId --account-id System.Nullable`1[System.Int64]
    ³       ³       ÃÄÄ Username --username System.String
    ³       ³       ÃÄÄ Password --password System.String
    ³       ³       ÀÄÄ PasswordStdin --password-stdin System.Boolean
    ³       ÃÄÄ enable
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsEnableCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsEnableSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ AccountIds --account-id System.Int64[]
    ³       ÃÄÄ disable
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsDisableCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsDisableSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ AccountIds --account-id System.Int64[]
    ³       ÃÄÄ remove
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsRemoveCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsRemoveSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ AccountIds --account-id System.Int64[]
    ³       ÃÄÄ refresh
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsRefreshCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsRefreshSettings
    ³       ³   ÀÄÄ Parameters
